claim_id,perspective_id,author1,rel1,author2,rel2
58,430,Daniel,S,Sihao,S
58,431,Daniel,A,Sihao,S
58,432,Daniel,N,Sihao,S
58,433,Daniel,S,Sihao,S
58,434,Daniel,U,Sihao,U
58,435,Daniel,B,Sihao,U
58,436,Daniel,B,Sihao,B
58,437,Daniel,U,Sihao,U
58,9034,Daniel,N,Sihao,N
58,9326,Daniel,N,Sihao,N
58,9343,Daniel,N,Sihao,N
58,9344,Daniel,B,Sihao,B
58,9345,Daniel,N,Sihao,N
58,9346,Daniel,N,Sihao,N
58,9347,Daniel,N,Sihao,N
58,9348,Daniel,N,Sihao,N
58,9349,Daniel,N,Sihao,N
58,9350,Daniel,N,Sihao,N
67,503,Daniel,S,Sihao,S
67,504,Daniel,S,Sihao,A
67,505,Daniel,S,Sihao,N
67,506,Daniel,U,Sihao,U
67,507,Daniel,B,Sihao,B
67,508,Daniel,U,Sihao,U
67,8850,Daniel,N,Sihao,N
67,9477,Daniel,B,Sihao,U
67,9507,Daniel,N,Sihao,N
67,9508,Daniel,N,Sihao,N
67,9509,Daniel,N,Sihao,N
67,9510,Daniel,N,Sihao,N
67,9511,Daniel,B,Sihao,N
67,9512,Daniel,N,Sihao,N
67,9513,Daniel,S,Sihao,N
67,9514,Daniel,N,Sihao,N
67,9515,Daniel,N,Sihao,N
67,9516,Daniel,N,Sihao,N
67,9517,Daniel,N,Sihao,N
67,9518,Daniel,N,Sihao,N
67,9519,Daniel,N,Sihao,S
67,9520,Daniel,U,Sihao,U
67,9521,Daniel,N,Sihao,N
67,9522,Daniel,U,Sihao,U
67,9523,Daniel,N,Sihao,N
67,9524,Daniel,N,Sihao,N
67,9525,Daniel,N,Sihao,N
67,9526,Daniel,N,Sihao,N
67,9527,Daniel,N,Sihao,N
67,9528,Daniel,N,Sihao,N
67,9529,Daniel,N,Sihao,N
67,9530,Daniel,N,Sihao,N
67,9531,Daniel,B,Sihao,N
67,9532,Daniel,N,Sihao,N
67,9533,Daniel,U,Sihao,N
462,3440,Daniel,A,Sihao,S
462,3441,Daniel,A,Sihao,B
462,3442,Daniel,A,Sihao,B
462,3443,Daniel,S,Sihao,S
462,3444,Daniel,U,Sihao,U
462,3445,Daniel,U,Sihao,U
462,3446,Daniel,U,Sihao,U
462,10050,Daniel,A,Sihao,S
462,10581,Daniel,N,Sihao,B
462,11585,Daniel,N,Sihao,A
462,12235,Daniel,N,Sihao,N
462,12707,Daniel,A,Sihao,B
462,12892,Daniel,N,Sihao,N
462,15213,Daniel,N,Sihao,N
462,15214,Daniel,A,Sihao,S
462,15215,Daniel,N,Sihao,N
462,15216,Daniel,S,Sihao,S
462,15217,Daniel,N,Sihao,N
462,15218,Daniel,A,Sihao,N
462,15219,Daniel,N,Sihao,B
462,15220,Daniel,N,Sihao,N
581,4570,Daniel,S,Sihao,S
581,4571,Daniel,S,Sihao,S
581,4572,Daniel,S,Sihao,S
581,4573,Daniel,S,Sihao,S
581,4574,Daniel,S,Sihao,S
581,4575,Daniel,S,Sihao,S
581,4576,Daniel,S,Sihao,S
581,4577,Daniel,S,Sihao,S
581,4578,Daniel,S,Sihao,S
581,4579,Daniel,S,Sihao,S
581,4580,Daniel,S,Sihao,S
581,4581,Daniel,S,Sihao,S
581,4582,Daniel,N,Sihao,S
581,4583,Daniel,S,Sihao,S
581,4584,Daniel,S,Sihao,S
581,4585,Daniel,S,Sihao,A
581,4586,Daniel,S,Sihao,S
581,4587,Daniel,S,Sihao,A
581,4588,Daniel,S,Sihao,S
581,4589,Daniel,S,Sihao,S
581,4590,Daniel,B,Sihao,N
581,4591,Daniel,U,Sihao,U
581,4592,Daniel,U,Sihao,U
581,4593,Daniel,U,Sihao,U
581,4594,Daniel,U,Sihao,U
581,4595,Daniel,U,Sihao,U
581,4596,Daniel,U,Sihao,U
581,4597,Daniel,U,Sihao,U
581,4598,Daniel,U,Sihao,U
581,4599,Daniel,U,Sihao,U
581,4600,Daniel,U,Sihao,U
581,4601,Daniel,U,Sihao,U
581,4602,Daniel,U,Sihao,U
581,4603,Daniel,B,Sihao,B
581,4604,Daniel,U,Sihao,N
581,4605,Daniel,B,Sihao,B
581,4606,Daniel,U,Sihao,U
581,4607,Daniel,B,Sihao,U
581,4608,Daniel,U,Sihao,S
581,4609,Daniel,U,Sihao,U
581,4610,Daniel,B,Sihao,U
581,4611,Daniel,U,Sihao,U
581,8147,Daniel,N,Sihao,N
581,8149,Daniel,N,Sihao,N
581,8328,Daniel,A,Sihao,S
581,9794,Daniel,N,Sihao,N
581,10047,Daniel,N,Sihao,N
581,10208,Daniel,N,Sihao,U
581,10269,Daniel,B,Sihao,U
581,10970,Daniel,N,Sihao,N
581,11153,Daniel,A,Sihao,U
581,11494,Daniel,A,Sihao,A
581,11918,Daniel,N,Sihao,N
581,12204,Daniel,A,Sihao,N
581,12373,Daniel,N,Sihao,N
581,12626,Daniel,N,Sihao,N
581,13378,Daniel,N,Sihao,N
581,13435,Daniel,S,Sihao,S
581,13436,Daniel,S,Sihao,N
581,13438,Daniel,U,Sihao,U
581,13444,Daniel,N,Sihao,N
581,13627,Daniel,U,Sihao,U
581,14143,Daniel,S,Sihao,B
581,14483,Daniel,B,Sihao,A
581,15109,Daniel,A,Sihao,S
581,15225,Daniel,A,Sihao,N
581,15281,Daniel,N,Sihao,N
581,15671,Daniel,A,Sihao,A
581,15834,Daniel,N,Sihao,N
581,15881,Daniel,N,Sihao,N
581,15927,Daniel,N,Sihao,N
581,15929,Daniel,B,Sihao,N
581,16602,Daniel,A,Sihao,N
581,16614,Daniel,N,Sihao,N
581,16678,Daniel,N,Sihao,N
581,16679,Daniel,S,Sihao,S
581,16750,Daniel,N,Sihao,N
581,16815,Daniel,S,Sihao,S
581,16816,Daniel,N,Sihao,U
581,16817,Daniel,B,Sihao,B
581,16818,Daniel,S,Sihao,S
581,16819,Daniel,N,Sihao,S
581,16820,Daniel,A,Sihao,S
581,16821,Daniel,S,Sihao,S
581,16822,Daniel,S,Sihao,S
581,16823,Daniel,A,Sihao,N
581,16824,Daniel,A,Sihao,A
581,16825,Daniel,A,Sihao,S
581,16826,Daniel,B,Sihao,B
581,16827,Daniel,N,Sihao,N
581,16828,Daniel,U,Sihao,U
581,16829,Daniel,A,Sihao,S
581,16830,Daniel,N,Sihao,N
581,16831,Daniel,N,Sihao,N
581,16832,Daniel,N,Sihao,A
581,16833,Daniel,N,Sihao,N
581,16834,Daniel,A,Sihao,N
581,16835,Daniel,S,Sihao,S
581,16836,Daniel,B,Sihao,U
581,16837,Daniel,B,Sihao,N
581,16838,Daniel,A,Sihao,S
581,16839,Daniel,N,Sihao,N
581,16840,Daniel,S,Sihao,S
581,16841,Daniel,N,Sihao,N
581,16842,Daniel,A,Sihao,N
581,16843,Daniel,S,Sihao,S
581,16844,Daniel,A,Sihao,N
581,16845,Daniel,B,Sihao,N
581,16846,Daniel,N,Sihao,N
581,16847,Daniel,N,Sihao,N
581,16848,Daniel,A,Sihao,A
581,16849,Daniel,N,Sihao,A
581,16850,Daniel,B,Sihao,U
581,16851,Daniel,B,Sihao,N
581,16852,Daniel,U,Sihao,N
581,16853,Daniel,B,Sihao,A
581,16854,Daniel,S,Sihao,S
581,16855,Daniel,A,Sihao,N
581,16856,Daniel,B,Sihao,U
581,16857,Daniel,N,Sihao,N
581,16858,Daniel,N,Sihao,N
581,16859,Daniel,A,Sihao,A
581,16860,Daniel,B,Sihao,B
581,16861,Daniel,U,Sihao,U
581,16862,Daniel,N,Sihao,N
581,16863,Daniel,B,Sihao,N
581,16864,Daniel,N,Sihao,N
581,16865,Daniel,N,Sihao,N
581,16866,Daniel,A,Sihao,A
581,16867,Daniel,N,Sihao,N
581,16868,Daniel,B,Sihao,U
581,16869,Daniel,N,Sihao,N
581,16870,Daniel,B,Sihao,U
581,16871,Daniel,B,Sihao,N
581,16872,Daniel,S,Sihao,S
581,16873,Daniel,S,Sihao,A
581,16874,Daniel,N,Sihao,N
581,16875,Daniel,S,Sihao,N
581,16876,Daniel,N,Sihao,N
581,16877,Daniel,N,Sihao,N
581,16878,Daniel,S,Sihao,S
581,16879,Daniel,A,Sihao,S
581,16880,Daniel,N,Sihao,N
581,16881,Daniel,B,Sihao,U
581,16882,Daniel,N,Sihao,N
581,16883,Daniel,A,Sihao,A
581,16884,Daniel,B,Sihao,U
581,16885,Daniel,N,Sihao,N
581,16886,Daniel,A,Sihao,A
581,16887,Daniel,S,Sihao,A
581,16888,Daniel,B,Sihao,U
581,16889,Daniel,N,Sihao,N
581,16890,Daniel,N,Sihao,N
581,16891,Daniel,N,Sihao,N
875,7092,Daniel,U,Sihao,N
875,7093,Daniel,B,Sihao,B
875,7094,Daniel,B,Sihao,U
875,7095,Daniel,U,Sihao,S
875,7096,Daniel,U,Sihao,U
875,7097,Daniel,U,Sihao,U
875,7098,Daniel,U,Sihao,B
875,9278,Daniel,B,Sihao,N
875,11116,Daniel,N,Sihao,A
875,11357,Daniel,N,Sihao,A
875,16897,Daniel,B,Sihao,N
875,18313,Daniel,N,Sihao,S
875,19647,Daniel,N,Sihao,B
875,19835,Daniel,N,Sihao,N
875,19836,Daniel,N,Sihao,N
875,19837,Daniel,N,Sihao,N
875,19838,Daniel,B,Sihao,N
875,19839,Daniel,B,Sihao,U
875,19840,Daniel,U,Sihao,N
875,19841,Daniel,N,Sihao,N
875,19842,Daniel,S,Sihao,S
875,19843,Daniel,N,Sihao,N
875,19844,Daniel,A,Sihao,S
875,19845,Daniel,N,Sihao,N
875,19846,Daniel,N,Sihao,S
875,19847,Daniel,B,Sihao,N
875,19848,Daniel,A,Sihao,A
875,19849,Daniel,N,Sihao,N
929,7512,Daniel,S,Sihao,S
929,7513,Daniel,A,Sihao,S
929,7514,Daniel,B,Sihao,B
929,7515,Daniel,N,Sihao,B
929,7516,Daniel,N,Sihao,N
929,7517,Daniel,N,Sihao,N
929,9941,Daniel,N,Sihao,A
929,10007,Daniel,N,Sihao,N
929,10150,Daniel,N,Sihao,N
929,11000,Daniel,B,Sihao,N
929,11351,Daniel,B,Sihao,A
929,11352,Daniel,A,Sihao,N
929,11354,Daniel,B,Sihao,N
929,11355,Daniel,B,Sihao,N
929,11357,Daniel,N,Sihao,N
929,18518,Daniel,N,Sihao,S
929,18519,Daniel,N,Sihao,N
929,18520,Daniel,N,Sihao,N
929,20196,Daniel,N,Sihao,N
929,20197,Daniel,N,Sihao,N
929,20198,Daniel,N,Sihao,N
929,20199,Daniel,B,Sihao,S
929,20200,Daniel,N,Sihao,N
929,20201,Daniel,N,Sihao,N
929,20202,Daniel,N,Sihao,N
955,7638,Daniel,A,Sihao,N
955,7639,Daniel,N,Sihao,N
955,7640,Daniel,U,Sihao,U
955,14301,Daniel,N,Sihao,N
955,18553,Daniel,N,Sihao,N
955,20348,Daniel,A,Sihao,N
955,20349,Daniel,A,Sihao,N
955,20350,Daniel,A,Sihao,N
955,20351,Daniel,A,Sihao,N
955,20352,Daniel,S,Sihao,N
955,20353,Daniel,B,Sihao,N
955,20354,Daniel,S,Sihao,N
983,7876,Daniel,A,Sihao,S
983,7877,Daniel,U,Sihao,U
983,7878,Daniel,N,Sihao,N
983,9108,Daniel,N,Sihao,A
983,9109,Daniel,N,Sihao,N
983,9120,Daniel,B,Sihao,N
983,10775,Daniel,N,Sihao,N
983,20562,Daniel,A,Sihao,A
989,7910,Daniel,S,Sihao,N
989,7911,Daniel,N,Sihao,N
989,7912,Daniel,U,Sihao,N
989,7913,Daniel,U,Sihao,U
989,7914,Daniel,U,Sihao,U
989,7915,Daniel,B,Sihao,U
989,7916,Daniel,U,Sihao,U
989,7917,Daniel,U,Sihao,U
989,8363,Daniel,N,Sihao,N
989,9454,Daniel,A,Sihao,N
989,9788,Daniel,N,Sihao,A
989,11230,Daniel,A,Sihao,S
989,12203,Daniel,N,Sihao,N
989,12483,Daniel,N,Sihao,N
989,12984,Daniel,N,Sihao,A
989,15729,Daniel,B,Sihao,B
989,16061,Daniel,B,Sihao,N
989,19041,Daniel,N,Sihao,U
989,20608,Daniel,B,Sihao,U
989,20609,Daniel,N,Sihao,N
989,20610,Daniel,N,Sihao,N
989,20611,Daniel,N,Sihao,N
989,20612,Daniel,N,Sihao,N
989,20613,Daniel,N,Sihao,N
989,20614,Daniel,N,Sihao,N
989,20615,Daniel,S,Sihao,S