,claim_id,perspective_id,author1,rel1,author2,rel2,claim_title,persp_title
0,58,430,Daniel,S,Sihao,S,Cultural property residing in museums must be returned to its place of origin,Cultural artefacts are enriched when displayed in the context from which they originated
1,58,431,Daniel,A,Sihao,S,Cultural property residing in museums must be returned to its place of origin,Retaining artefacts is a relic of imperialist attitudes to non-occidental cultures
2,58,432,Daniel,N,Sihao,S,Cultural property residing in museums must be returned to its place of origin,Many artefacts resting in western museums were acquired illegally. Western states have a duty to retain them.
3,58,433,Daniel,S,Sihao,S,Cultural property residing in museums must be returned to its place of origin,Developing countries are able to guard and preserve their own cultural treasures
4,58,434,Daniel,U,Sihao,U,Cultural property residing in museums must be returned to its place of origin,"Scholars will have better access to artefacts, and more opportunities for study and collaboration, if they are stored in the west"
5,58,435,Daniel,B,Sihao,U,Cultural property residing in museums must be returned to its place of origin,The historical significance of artefacts extends beyond their culture of origin
6,58,436,Daniel,B,Sihao,B,Cultural property residing in museums must be returned to its place of origin,Artefacts should be made accessible to the largest possible number of visitors
7,58,437,Daniel,U,Sihao,U,Cultural property residing in museums must be returned to its place of origin,"In many cases, returning an artefact may prove to be unreasonably expensive"
8,58,9034,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,"the move “will protect consumers and promote better, faster internet access and more competition."
9,58,9326,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,Providing better education opportunities for Roma and disadvantaged students .
10,58,9343,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,opportunities afforded for collaboration and social networking.
11,58,9344,Daniel,B,Sihao,B,Cultural property residing in museums must be returned to its place of origin,in a place/ museum where they are safe from danger and will have better protection.
12,58,9345,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,and favor the content providers who have the money to pay for better access.
13,58,9346,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,to prosecution or conviction that may be applicable in individual cases or classes of cases.
14,58,9347,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,employee about subsequent contraventions may be desirable in some cases.
15,58,9348,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,"in the event of an accident; in severe cases, this may include a transplant."
16,58,9349,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,"acts, the qualification of torture may be easily granted in certain cases."
17,58,9350,Daniel,N,Sihao,N,Cultural property residing in museums must be returned to its place of origin,"accident; in severe cases, this may include."
18,67,503,Daniel,S,Sihao,S,The full financial history of all candidates for political office must be posted online,"Voters have a right to know the background of their would-be representatives, including financial background"
19,67,504,Daniel,S,Sihao,A,The full financial history of all candidates for political office must be posted online,Financial dealings can indicate candidates’ willingness to circumvent the system/play by the rules
20,67,505,Daniel,S,Sihao,N,The full financial history of all candidates for political office must be posted online,This information offers valuable texture to the financial proposals candidates offer as potential policy
21,67,506,Daniel,U,Sihao,U,The full financial history of all candidates for political office must be posted online,"Individuals have a right to privacy, including to their own financial records"
22,67,507,Daniel,B,Sihao,B,The full financial history of all candidates for political office must be posted online,Fixating on candidates’ financial records fuels the fire of class war
23,67,508,Daniel,U,Sihao,U,The full financial history of all candidates for political office must be posted online,"The focus of elections should be on policy, not personal issues like financial records"
24,67,8850,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,single foreign financial policy than for a single foreign policy generally .4 This.
25,67,9477,Daniel,B,Sihao,U,The full financial history of all candidates for political office must be posted online,"have a right to privacy, and paparazzi should be considerate of that."
26,67,9507,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,Background Checks: What You Need to Know; Back.
27,67,9508,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"of state authorities and security forces, including background checks and medical screening."
28,67,9509,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"First, a little background."
29,67,9510,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,Such a law would essentially end no background-check gun sales.
30,67,9511,Daniel,B,Sihao,N,The full financial history of all candidates for political office must be posted online,"Unfortunately, the rules are set by the companies, not by the candidates."
31,67,9512,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"In order to make sure these rights can be enforced, the EU has its own system of rules."
32,67,9513,Daniel,S,Sihao,N,The full financial history of all candidates for political office must be posted online,safeguards can never be made subject to measures that would circumvent.
33,67,9514,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,3.4 The electoral system: electoral rules and party competition.
34,67,9515,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,about exactly how the system will work and the rules people need to follow.
35,67,9516,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,The arts offer especially valuable tools to facilitate learning for those.
36,67,9517,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,out possible minority candidates are procedures that carry out this policy.
37,67,9518,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"Indeed, many other popular recreational drugs have valuable therapeutic potential."
38,67,9519,Daniel,N,Sihao,S,The full financial history of all candidates for political office must be posted online,would benefit from earmarks would provide a valuable check on the potential for corruption.
39,67,9520,Daniel,U,Sihao,U,The full financial history of all candidates for political office must be posted online,Right to privacy.
40,67,9521,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"LGBT individuals, including legislation that restricts the right to access public spaces."
41,67,9522,Daniel,U,Sihao,U,The full financial history of all candidates for political office must be posted online,The right to privacy is an element of various legal traditions to restrain governmental and private actions that threaten the privacy of individuals.
42,67,9523,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,to deny women their right to make their own personal medical decisions.
43,67,9524,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"the pool of job candidates, adding to the gap between the middle class and upper-middle class."
44,67,9525,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,Vietnam War which make them prime candidates for this analysis.
45,67,9526,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,direct effects of the reform on financial work incentives.
46,67,9527,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,Republicans are struggling to field candidates on the ballot in November.
47,67,9528,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,Confidentiality of Student Records FAQs.
48,67,9529,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"Eschewing a narrow focus on pocketbook issues, these groups focus instead on the."
49,67,9530,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,of women in elections justifiably tend to focus on the role of political parties.
50,67,9531,Daniel,B,Sihao,N,The full financial history of all candidates for political office must be posted online,"if any, should be criminal), we must therefore focus on that notion of wrongdoing."
51,67,9532,Daniel,N,Sihao,N,The full financial history of all candidates for political office must be posted online,"Public Records and Personal Privacy"" San Francisco, CA INTRODUCTION."
52,67,9533,Daniel,U,Sihao,N,The full financial history of all candidates for political office must be posted online,to build sustainable institutions do not consider personal financial returns a high priority.
53,462,3440,Daniel,A,Sihao,S,There mut be a system of universal healthcare,Health care would substantially reduce overall costs
54,462,3441,Daniel,A,Sihao,B,There mut be a system of universal healthcare,Current health care systems are not sustainable
55,462,3442,Daniel,A,Sihao,B,There mut be a system of universal healthcare,Health care programmes currently do not offer equality of care
56,462,3443,Daniel,S,Sihao,S,There mut be a system of universal healthcare,Healthcare has been recognised as a right
57,462,3444,Daniel,U,Sihao,U,There mut be a system of universal healthcare,Universal healthcare systems are inefficient
58,462,3445,Daniel,U,Sihao,U,There mut be a system of universal healthcare,Universal healthcare is not affordable
59,462,3446,Daniel,U,Sihao,U,There mut be a system of universal healthcare,Universal healthcare stifles innovation
60,462,10050,Daniel,A,Sihao,S,There mut be a system of universal healthcare,We must have universal healthcare.
61,462,10581,Daniel,N,Sihao,B,There mut be a system of universal healthcare,"When it comes to healthcare as a right, many in the industry have strong opinions ."
62,462,11585,Daniel,N,Sihao,A,There mut be a system of universal healthcare,medical care did not mean that “prisoners will have unqualified access to health care.”.
63,462,12235,Daniel,N,Sihao,N,There mut be a system of universal healthcare,"and Turkey, and Macedonia has been accepted as a candidate."
64,462,12707,Daniel,A,Sihao,B,There mut be a system of universal healthcare,The current health insurance and health care delivery system is not sustainable.
65,462,12892,Daniel,N,Sihao,N,There mut be a system of universal healthcare,"community as essential to better health in the 21st century: strong health-care systems, including the."
66,462,15213,Daniel,N,Sihao,N,There mut be a system of universal healthcare,Health care within some prison systems is less than satisfactory.
67,462,15214,Daniel,A,Sihao,S,There mut be a system of universal healthcare,sustainable at current tax rates.
68,462,15215,Daniel,N,Sihao,N,There mut be a system of universal healthcare,has been guaranteed healthcare through a single-payer health care program.
69,462,15216,Daniel,S,Sihao,S,There mut be a system of universal healthcare,healthcare services is a universal right for all people.
70,462,15217,Daniel,N,Sihao,N,There mut be a system of universal healthcare,Rape has increasingly been used as a weapon of war.
71,462,15218,Daniel,A,Sihao,N,There mut be a system of universal healthcare,universal principles of successfully integrated healthcare systems have been identified.
72,462,15219,Daniel,N,Sihao,B,There mut be a system of universal healthcare,universal healthcare and 30 million Americans remain uninsured.
73,462,15220,Daniel,N,Sihao,N,There mut be a system of universal healthcare,Let's take a look at the pros and cons of universal healthcare.
74,581,4570,Daniel,S,Sihao,S,People should become vegetarian,It is cruel and unethical to kill animals for food when vegetarian options are available. 
75,581,4571,Daniel,S,Sihao,S,People should become vegetarian,Human anatomy has evolved to support a primarily vegetarian diet. 
76,581,4572,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet delivers complete nutrition and can provide health benefits. 
77,581,4573,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet can help alleviate world hunger. 
78,581,4574,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet reduces the chances of developing kidney stones and gallstones. 
79,581,4575,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet provides a more healthful form of iron than a meat-based diet. 
80,581,4576,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet helps build healthy bones because vegetarians absorb more calcium than meat eaters. 
81,581,4577,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet lowers the risk of heart disease. 
82,581,4578,Daniel,S,Sihao,S,People should become vegetarian,Eating meat increases the risk of getting type 2 diabetes. 
83,581,4579,Daniel,S,Sihao,S,People should become vegetarian,Vegetarians live longer. 
84,581,4580,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet promotes a healthy weight. 
85,581,4581,Daniel,S,Sihao,S,People should become vegetarian,Studies show that vegetarians are up to 40% less likely to develop cancer than meat eaters. 
86,581,4582,Daniel,N,Sihao,S,People should become vegetarian,"Overgrazing livestock hurts the environment through soil compaction, erosion, and harm to native plants and animals. "
87,581,4583,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet conserves water. 
88,581,4584,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet leads to lower greenhouse gas emissions. 
89,581,4585,Daniel,S,Sihao,A,People should become vegetarian,Producing one hamburger destroys 55 square feet of rainforest. 
90,581,4586,Daniel,S,Sihao,S,People should become vegetarian,Raising animals for food contributes to air and water pollution. 
91,581,4587,Daniel,S,Sihao,A,People should become vegetarian,Many animals raised for food in the United States are not slaughtered humanely. 
92,581,4588,Daniel,S,Sihao,S,People should become vegetarian,Raising animals in confinement is cruel. 
93,581,4589,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet reduces overuse of antibiotics. 
94,581,4590,Daniel,B,Sihao,N,People should become vegetarian,"Eating fish is not more ethical, environmentally sound, or healthful than eating other animal protein sources. "
95,581,4591,Daniel,U,Sihao,U,People should become vegetarian,Eating meat is not cruel or unethical; it is a natural part of the cycle of life. 
96,581,4592,Daniel,U,Sihao,U,People should become vegetarian,Eating meat has been an essential part of human evolution for 2.3 million years. 
97,581,4593,Daniel,U,Sihao,U,People should become vegetarian,Meat is the most convenient protein source available. 
98,581,4594,Daniel,U,Sihao,U,People should become vegetarian,"Eating meat provides healthy saturated fats, which enhance the function of the immune and nervous systems. "
99,581,4595,Daniel,U,Sihao,U,People should become vegetarian,"Meat is the best source of vitamin B12, a vitamin necessary to nervous and digestive system health. "
100,581,4596,Daniel,U,Sihao,U,People should become vegetarian,Eating meat provides a better source of iron than a vegetarian diet. 
101,581,4597,Daniel,U,Sihao,U,People should become vegetarian,A meat-centered diet can help with weight loss. 
102,581,4598,Daniel,U,Sihao,U,People should become vegetarian,Raising beef is often the most efficient way to produce food for humans. 
103,581,4599,Daniel,U,Sihao,U,People should become vegetarian,Vegetarian diets are not necessarily better for the environment. 
104,581,4600,Daniel,U,Sihao,U,People should become vegetarian,Vegetarians do not live longer. 
105,581,4601,Daniel,U,Sihao,U,People should become vegetarian,"US meat consumption does not significantly contribute to global deforestation, or loss of US forest land. "
106,581,4602,Daniel,U,Sihao,U,People should become vegetarian,Processed vegetarian protein options such as tofu can cause more greenhouse gas pollution than farming meat. 
107,581,4603,Daniel,B,Sihao,B,People should become vegetarian,Becoming vegetarian will not help alleviate world hunger. 
108,581,4604,Daniel,U,Sihao,N,People should become vegetarian,A diet that includes fish provides the body with essential omega-3 fatty acids. 
109,581,4605,Daniel,B,Sihao,B,People should become vegetarian,"Saturated fats from meat are not to blame for modern diseases like heart disease, cancer, and obesity. "
110,581,4606,Daniel,U,Sihao,U,People should become vegetarian,"Lean red meat, eaten in moderation, can be a healthful part of a balanced diet. "
111,581,4607,Daniel,B,Sihao,U,People should become vegetarian,Modern slaughter techniques minimize the suffering of animals. 
112,581,4608,Daniel,U,Sihao,S,People should become vegetarian,There is nothing inherently cruel about raising animals for food. 
113,581,4609,Daniel,U,Sihao,U,People should become vegetarian,"The right to eat what we want, including meat, is a fundamental liberty that we must defend. "
114,581,4610,Daniel,B,Sihao,U,People should become vegetarian,It is not necessary to become vegetarian to lower our environmental footprint. 
115,581,4611,Daniel,U,Sihao,U,People should become vegetarian,Vegetarian diets can cause the death of animals too. 
116,581,8147,Daniel,N,Sihao,N,People should become vegetarian,to medical research when it is impractical or unethical to use humans.
117,581,8149,Daniel,N,Sihao,N,People should become vegetarian,Animals are necessary to medical research when it is impractical or unethical to use humans.
118,581,8328,Daniel,A,Sihao,S,People should become vegetarian,is that animals should not be used by humans as food or for other purposes.
119,581,9794,Daniel,N,Sihao,N,People should become vegetarian,Human mobility has always been an intrinsic part of human development.
120,581,10047,Daniel,N,Sihao,N,People should become vegetarian,"For starters, we must know what we are up against."
121,581,10208,Daniel,N,Sihao,U,People should become vegetarian,It is cruel to.
122,581,10269,Daniel,B,Sihao,U,People should become vegetarian,It is not necessary to.
123,581,10970,Daniel,N,Sihao,N,People should become vegetarian,Local entrepreneurs are making food production more efficient.
124,581,11153,Daniel,A,Sihao,U,People should become vegetarian,Vegetarians do not have a higher incidence of iron deficiency than do meat eaters.
125,581,11494,Daniel,A,Sihao,A,People should become vegetarian,People become vegetarians for a variety of reasons.
126,581,11918,Daniel,N,Sihao,N,People should become vegetarian,"The loss of livelihood does not seem to count, just as other indirect, but."
127,581,12204,Daniel,A,Sihao,N,People should become vegetarian,Junk Foods increases the Risk of Diabetes.
128,581,12373,Daniel,N,Sihao,N,People should become vegetarian,ignore: we will not end hunger and all forms of.
129,581,12626,Daniel,N,Sihao,N,People should become vegetarian,The purpose of the UN is not to get us to heaven but to save us from hell.
130,581,13378,Daniel,N,Sihao,N,People should become vegetarian,How do we know that global warming is not a natural cycle.
131,581,13435,Daniel,S,Sihao,S,People should become vegetarian,"On top of lower mortality rates, switching from non-vegetarian diets to vegetarian diets or even semi-vegetarian diets also helps reduce greenhouse gas emissions ."
132,581,13436,Daniel,S,Sihao,N,People should become vegetarian,eating a vegan or vegetarian or meat diet is any better for the environment.
133,581,13438,Daniel,U,Sihao,U,People should become vegetarian,"Adopting a vegetarian diet based around meat substitutes such as tofu can cause more damage to the environment, according to a new study."
134,581,13444,Daniel,N,Sihao,N,People should become vegetarian,Food hygiene information for those who works in a vegetarian food business.
135,581,13627,Daniel,U,Sihao,U,People should become vegetarian,Meat and poultry can be part of a healthy-eating pattern. Choose lean cuts and prepare them using healthy-cooking techniques.
136,581,14143,Daniel,S,Sihao,B,People should become vegetarian,"dietary habits, we need to understand how many animals are killed for food."
137,581,14483,Daniel,B,Sihao,A,People should become vegetarian,Very low B12 intakes can cause anemia and nervous system damage.
138,581,15109,Daniel,A,Sihao,S,People should become vegetarian,"But like it or not, meat-eating is becoming a problem for everyone on the planet."
139,581,15225,Daniel,A,Sihao,N,People should become vegetarian,"Like saturated fats, trans fats raise so-called ""bad"" LDL cholesterol."
140,581,15281,Daniel,N,Sihao,N,People should become vegetarian,and for keeping the immune system and nervous system working properly.
141,581,15671,Daniel,A,Sihao,A,People should become vegetarian,People decide to become a vegetarian for many reasons.
142,581,15834,Daniel,N,Sihao,N,People should become vegetarian,system is the best way to put a price on greenhouse gas pollution.
143,581,15881,Daniel,N,Sihao,N,People should become vegetarian,efficiency and renewable energy to reduce greenhouse gas emissions.
144,581,15927,Daniel,N,Sihao,N,People should become vegetarian,There is nothing humble about the Murdoch newspaper group.
145,581,15929,Daniel,B,Sihao,N,People should become vegetarian,There is nothing we can really do.
146,581,16602,Daniel,A,Sihao,N,People should become vegetarian,"go, chronic diseases like obesity, type 2 diabetes and heart disease soon follow."
147,581,16614,Daniel,N,Sihao,N,People should become vegetarian,do not live longer than people who have a healthy body weight.
148,581,16678,Daniel,N,Sihao,N,People should become vegetarian,Our data show you will live longer and healthier at a normal weight.
149,581,16679,Daniel,S,Sihao,S,People should become vegetarian,You'll live longer.
150,581,16750,Daniel,N,Sihao,N,People should become vegetarian,Animals are necessary to medical research when it is impractical or unethical to use humans. Animals make good research subjects for a variety of reasons.
151,581,16815,Daniel,S,Sihao,S,People should become vegetarian,The world should just switch to a vegetarian/vegan diet.
152,581,16816,Daniel,N,Sihao,U,People should become vegetarian,Weight loss is possible on a meat-based diet and on a vegetarian diet.
153,581,16817,Daniel,B,Sihao,B,People should become vegetarian,eating a plant-based diet doesn't have to mean becoming a vegetarian.
154,581,16818,Daniel,S,Sihao,S,People should become vegetarian,can take to reduce global warming is to adopt a vegetarian diet.
155,581,16819,Daniel,N,Sihao,S,People should become vegetarian,be vegetarian and evolved to eat only the occasional tidbit of animal matter.
156,581,16820,Daniel,A,Sihao,S,People should become vegetarian,A vegetarian diet can meet all a person's nutritional needs if planned thoughtfully.
157,581,16821,Daniel,S,Sihao,S,People should become vegetarian,A vegetarian diet can reduce a person's risk of heart disease by a third.
